# ============================================================
#  School Management System — Requirements
#  Python 3.10+
# ============================================================

# ---- واجهة المستخدم ----
customtkinter>=5.2.2        # الـ UI الرئيسي (Modern tkinter widgets)
Pillow>=10.0.0              # عرض الصور في الواجهة

# ---- قراءة ملفات Word ----
python-docx>=1.1.0          # استخراج محتوى ملفات المنهج (.docx)

# ---- قراءة ملفات Excel (اختياري - لاستيراد البيانات) ----
openpyxl>=3.1.0             # استيراد طلاب/درجات من ملفات .xlsx

# ============================================================
#  Standard Library (مش محتاج تثبتها — جاهزة مع Python)
# ============================================================
#   tkinter      — GUI base
#   sqlite3      — قاعدة البيانات
#   hashlib      — تشفير كلمات المرور
#   csv          — قراءة/كتابة ملفات CSV
#   os           — التعامل مع الملفات
#   subprocess   — تشغيل pandoc (بديل python-docx)
#   datetime     — التواريخ
#   random       — بيانات تجريبية
#   zipfile      — قراءة .docx كـ zip (fallback)

# ============================================================
#  تثبيت كل حاجة دفعة واحدة:
#
#     pip install -r requirements.txt
#
#  لو على Windows:
#     pip install -r requirements.txt --user
# ============================================================
